2021-12-12 00:21:25 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: ECMerger)
2021-12-12 00:21:25 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 21.7.0, Python 3.7.11 (default, Jul 27 2021, 09:42:29) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 21.0.0 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 35.0.0, Platform Windows-10-10.0.19041-SP0
2021-12-12 00:21:25 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2021-12-12 00:21:25 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'ECMerger',
 'DOWNLOAD_DELAY': 2.5,
 'LOG_FILE': 'C:\\Users\\chase\\Python\\ECMerger\\log.txt',
 'NEWSPIDER_MODULE': 'ECMerger.spiders',
 'SPIDER_MODULES': ['ECMerger.spiders']}
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet Password: 246da0348fa7ae44
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-12-12 00:21:25 [scrapy.core.engine] INFO: Spider opened
2021-12-12 00:21:25 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
           'C.23.3 -  Manufacture of clay building materials',
           'C.23.49 -  Manufacture of other ceramic products',
           'C.23.20 -  Manufacture of refractory products'],
 'notification_date': '11.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(11.12.2020)published on 15.12.2020',
 'policy': '',
 'prior_pub_journal': 'C437',
 'prior_pub_journal_date': '18.12.2020',
 'prov_deadline': '26.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'UBE INDUSTRIES / MITSUBISHI MATERIALS CORPORATION / JV'}
2021-12-12 00:21:48 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10030>
{'case_number': 'M.10030',
 'company': 'MITSUBISHI MATERIALS CORPORATION',
 'decisions': [],
 'last_decision_date': '13.01.2021',
 'member_state': '',
 'naces': ['C.23.6 -  Manufacture of articles of concrete, cement and plaster',
           'C.23.3 -  Manufacture of clay building materials',
           'C.23.49 -  Manufacture of other ceramic products',
           'C.23.20 -  Manufacture of refractory products'],
 'notification_date': '11.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(11.12.2020)published on 15.12.2020',
 'policy': '',
 'prior_pub_journal': 'C437',
 'prior_pub_journal_date': '18.12.2020',
 'prov_deadline': '26.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'UBE INDUSTRIES / MITSUBISHI MATERIALS CORPORATION / JV'}
2021-12-12 00:21:48 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10030>
{'case_number': 'M.10030',
 'company': 'JV',
 'decisions': [],
 'last_decision_date': '13.01.2021',
 'member_state': '',
 'naces': ['C.23.6 -  Manufacture of articles of concrete, cement and plaster',
           'C.23.3 -  Manufacture of clay building materials',
           'C.23.49 -  Manufacture of other ceramic products',
           'C.23.20 -  Manufacture of refractory products'],
 'notification_date': '11.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(11.12.2020)published on 15.12.2020',
 'policy': '',
 'prior_pub_journal': 'C437',
 'prior_pub_journal_date': '18.12.2020',
 'prov_deadline': '26.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'UBE INDUSTRIES / MITSUBISHI MATERIALS CORPORATION / JV'}
2021-12-12 00:21:51 [scrapy.crawler] INFO: Received SIGINT, shutting down gracefully. Send again to force 
2021-12-12 00:21:51 [scrapy.core.engine] INFO: Closing spider (shutdown)
2021-12-12 00:21:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_1003> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:21:51 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_1003>
{'case_number': 'M.1003',
 'company': 'ALCOA',
 'decisions': [],
 'last_decision_date': '24.10.1997',
 'member_state': '',
 'naces': ['C.24.42 -  Aluminium production'],
 'notification_date': '23.09.1997',
 'other_related': 'Other case related information: (none)',
 'policy': '',
 'prior_pub_journal': 'C301',
 'prior_pub_journal_date': '02.10.1997',
 'prov_deadline': '24.10.1997 ',
 'regulation': 'Council Regulation 4064/89',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ALCOA / INESPAL'}
2021-12-12 00:21:51 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_1003>
{'case_number': 'M.1003',
 'company': 'INESPAL',
 'decisions': [],
 'last_decision_date': '24.10.1997',
 'member_state': '',
 'naces': ['C.24.42 -  Aluminium production'],
 'notification_date': '23.09.1997',
 'other_related': 'Other case related information: (none)',
 'policy': '',
 'prior_pub_journal': 'C301',
 'prior_pub_journal_date': '02.10.1997',
 'prov_deadline': '24.10.1997 ',
 'regulation': 'Council Regulation 4064/89',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ALCOA / INESPAL'}
2021-12-12 00:22:33 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: ECMerger)
2021-12-12 00:22:33 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 21.7.0, Python 3.7.11 (default, Jul 27 2021, 09:42:29) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 21.0.0 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 35.0.0, Platform Windows-10-10.0.19041-SP0
2021-12-12 00:22:33 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2021-12-12 00:22:33 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'ECMerger',
 'DOWNLOAD_DELAY': 2.5,
 'LOG_FILE': 'C:\\Users\\chase\\Python\\ECMerger\\log.txt',
 'NEWSPIDER_MODULE': 'ECMerger.spiders',
 'SPIDER_MODULES': ['ECMerger.spiders']}
2021-12-12 00:22:33 [scrapy.extensions.telnet] INFO: Telnet Password: e0338bf4bc867d4c
2021-12-12 00:22:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2021-12-12 00:22:33 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-12-12 00:22:33 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-12-12 00:22:33 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-12-12 00:22:33 [scrapy.core.engine] INFO: Spider opened
2021-12-12 00:22:33 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-12-12 00:22:33 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2021-12-12 00:22:37 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1> (referer: None)
2021-12-12 00:22:37 [Merger] INFO: starting at row: 8472 of 8521
2021-12-12 00:22:38 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10000
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10001
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10002
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10003
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10004
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10005
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10006
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10007
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10008
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.1001
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10010
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10011
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10012
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10013
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10014
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10015
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10016
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10018
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10019
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10020
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10021
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10022
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10023
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10024
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10025
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10027
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10028
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10029
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.1003
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10030
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10031
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10032
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10033
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10034
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10035
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10036
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10037
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10038
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10039
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.1004
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10040
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10041
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10042
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10043
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10044
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10045
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10046
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10047
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.10048
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9946
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9948
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9950
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9951
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9952
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9953
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9954
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9955
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9956
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9957
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9959
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9960
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9962
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9963
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9964
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9965
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9966
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9967
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9968
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9969
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.997
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9970
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9971
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9972
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9973
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9974
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9975
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9976
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9977
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9979
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.998
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9981
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9982
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9983
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9984
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9985
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9986
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9987
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9988
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9989
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.999
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9990
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9991
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9993
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9994
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9995
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9996
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9997
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9998
2021-12-12 00:22:39 [Merger] INFO: looping through curs on case M.9999
2021-12-12 00:22:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_1003> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:22:42 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_1003>
{'case_number': 'M.1003',
 'company': 'ALCOA',
 'decisions': [],
 'last_decision_date': '24.10.1997',
 'member_state': '',
 'naces': ['C.24.42 -  Aluminium production'],
 'notification_date': '23.09.1997',
 'other_related': 'Other case related information: (none)',
 'policy': '',
 'prior_pub_journal': 'C301',
 'prior_pub_journal_date': '02.10.1997',
 'prov_deadline': '24.10.1997 ',
 'regulation': 'Council Regulation 4064/89',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ALCOA / INESPAL'}
2021-12-12 00:22:42 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_1003>
{'case_number': 'M.1003',
 'company': 'INESPAL',
 'decisions': [],
 'last_decision_date': '24.10.1997',
 'member_state': '',
 'naces': ['C.24.42 -  Aluminium production'],
 'notification_date': '23.09.1997',
 'other_related': 'Other case related information: (none)',
 'policy': '',
 'prior_pub_journal': 'C301',
 'prior_pub_journal_date': '02.10.1997',
 'prov_deadline': '24.10.1997 ',
 'regulation': 'Council Regulation 4064/89',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ALCOA / INESPAL'}
2021-12-12 00:22:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10029> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:22:45 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10029>
{'case_number': 'M.10029',
 'company': 'ABN AMRO BANK',
 'decisions': [],
 'last_decision_date': '17.12.2020',
 'member_state': '',
 'naces': ['K.64 -  Financial service activities, except insurance and pension '
           'funding',
           'K.66.19 -  Other activities auxiliary to financial services, '
           'except insurance and pension funding',
           'K.64.99 -  Other financial service activities, except insurance '
           'and pension funding n.e.c.'],
 'notification_date': '24.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(25.11.2020)published on 26.11.2020',
 'policy': '',
 'prior_pub_journal': 'C415',
 'prior_pub_journal_date': '01.12.2020',
 'prov_deadline': '07.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ABN AMRO BANK / ODDO BHF / JV'}
2021-12-12 00:22:45 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10029>
{'case_number': 'M.10029',
 'company': 'ODDO BHF',
 'decisions': [],
 'last_decision_date': '17.12.2020',
 'member_state': '',
 'naces': ['K.64 -  Financial service activities, except insurance and pension '
           'funding',
           'K.66.19 -  Other activities auxiliary to financial services, '
           'except insurance and pension funding',
           'K.64.99 -  Other financial service activities, except insurance '
           'and pension funding n.e.c.'],
 'notification_date': '24.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(25.11.2020)published on 26.11.2020',
 'policy': '',
 'prior_pub_journal': 'C415',
 'prior_pub_journal_date': '01.12.2020',
 'prov_deadline': '07.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ABN AMRO BANK / ODDO BHF / JV'}
2021-12-12 00:22:45 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10029>
{'case_number': 'M.10029',
 'company': 'JV',
 'decisions': [],
 'last_decision_date': '17.12.2020',
 'member_state': '',
 'naces': ['K.64 -  Financial service activities, except insurance and pension '
           'funding',
           'K.66.19 -  Other activities auxiliary to financial services, '
           'except insurance and pension funding',
           'K.64.99 -  Other financial service activities, except insurance '
           'and pension funding n.e.c.'],
 'notification_date': '24.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(25.11.2020)published on 26.11.2020',
 'policy': '',
 'prior_pub_journal': 'C415',
 'prior_pub_journal_date': '01.12.2020',
 'prov_deadline': '07.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ABN AMRO BANK / ODDO BHF / JV'}
2021-12-12 00:22:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10028> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:22:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10028>
{'case_number': 'M.10028',
 'company': 'BLACK DIAMOND CAPITAL MANAGEMENT',
 'decisions': [],
 'last_decision_date': '19.01.2021',
 'member_state': '',
 'naces': ['C.20 -  Manufacture of chemicals and chemical products',
           'C.20.52 -  Manufacture of glues'],
 'notification_date': '04.12.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(04.12.2020)published on 07.12.2020',
 'policy': '',
 'prior_pub_journal': 'C435',
 'prior_pub_journal_date': '16.12.2020',
 'prov_deadline': '19.01.2021 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'BLACK DIAMOND CAPITAL MANAGEMENT / INVESTINDUSTRIAL GROUP / '
          'PHENOLIC SPECIALTY RESINS BUSINESS OF HEXION'}
2021-12-12 00:22:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10028>
{'case_number': 'M.10028',
 'company': 'INVESTINDUSTRIAL GROUP',
 'decisions': [],
 'last_decision_date': '19.01.2021',
